     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="utf-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover" />
     6→  <title>AR TEMPMAIL — Free Temporary Email, Instant Disposable Inbox</title>
     7→  <meta name="description" content="Free disposable email with instant temporary addresses, OTP auto-detection and saved mailboxes you can restore days later. No login, no signup, just privacy." />
     8→  <link rel="canonical" href="https://artempmail.app/" />
     9→  <meta property="og:type" content="website" />
    10→  <meta property="og:site_name" content="AR TEMPMAIL" />
    11→  <meta property="og:title" content="AR TEMPMAIL — Free Temporary Email, Instant Disposable Inbox" />
    12→  <meta property="og:description" content="Free disposable email with instant temporary addresses, OTP auto-detection and saved mailboxes you can restore days later. No login, no signup, just privacy." />
    13→  <meta property="og:url" content="https://artempmail.app/" />
    14→  <meta property="og:image" content="https://artempmail.app/og-image.png" />
    15→  <meta property="og:image:width" content="1200" />
    16→  <meta property="og:image:height" content="630" />
    17→  <meta name="twitter:card" content="summary_large_image" />
    18→  <meta name="twitter:title" content="AR TEMPMAIL — Free Temporary Email, Instant Disposable Inbox" />
    19→  <meta name="twitter:description" content="Free disposable email with instant temporary addresses, OTP auto-detection and saved mailboxes you can restore days later. No login, no signup, just privacy." />
    20→  <meta name="twitter:image" content="https://artempmail.app/og-image.png" />
    21→  <script>try{if(localStorage.getItem('theme')==='dark')document.documentElement.classList.add('dark')}catch(e){}</script>
    22→  <link rel="icon" href="/favicon.svg" type="image/svg+xml" />
    23→  <link rel="manifest" href="/manifest.webmanifest" />
    24→  <meta name="theme-color" content="#f5f3fb" media="(prefers-color-scheme: light)" />
    25→  <meta name="theme-color" content="#0b0912" media="(prefers-color-scheme: dark)" />
    26→  <link rel="preconnect" href="https://fonts.googleapis.com" />
    27→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    28→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&family=JetBrains+Mono:wght@500;600&family=Space+Grotesk:wght@500;600;700&display=swap" rel="stylesheet" />
    29→  <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:opsz,wght,FILL,GRAD@20..48,100..700,0..1,-50..200&display=block" rel="stylesheet" />
    30→  <script src="https://cdn.tailwindcss.com"></script>
    31→  <script>
    32→    tailwind.config = { darkMode: 'class', theme: { extend: {
    33→      fontFamily: {
    34→        sans: ['Inter','ui-sans-serif','system-ui','sans-serif'],
    35→        display: ['"Space Grotesk"','Inter','sans-serif'],
    36→        mono: ['"JetBrains Mono"','ui-monospace','monospace'],
    37→      },
    38→      colors: { paper:{light:'#f5f3fb',dark:'#0b0912'}, card:{light:'#ffffff',dark:'#16131f'}, line:{light:'#e8e4f2',dark:'#262133'} },
    39→      boxShadow: { card:'0 1px 2px rgb(24 16 48 / .05), 0 10px 30px -14px rgb(24 16 48 / .14)' },
    40→    }}};
    41→  </script>
    42→  <style>
    43→    .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 500, 'GRAD' 0, 'opsz' 24; }
    44→    .ms-fill { font-variation-settings: 'FILL' 1, 'wght' 500, 'GRAD' 0, 'opsz' 24; }
    45→    html { scroll-behavior: smooth; scroll-padding-top: 84px; }
    46→
    47→    /* ---------- ambient background ---------- */
    48→    .orb { position: absolute; border-radius: 9999px; filter: blur(70px); will-change: transform; }
    49→    .orb-a { width: 44rem; height: 44rem; left: -14rem; top: -16rem; background: radial-gradient(circle at 35% 35%, rgba(244,63,94,.28), transparent 66%); animation: drift1 26s ease-in-out infinite alternate; }
    50→    .orb-b { width: 40rem; height: 40rem; right: -12rem; top: 22vh; background: radial-gradient(circle at 60% 40%, rgba(59,130,246,.22), transparent 66%); animation: drift2 32s ease-in-out infinite alternate; }
    51→    .orb-c { width: 34rem; height: 34rem; left: 22%; bottom: -18rem; background: radial-gradient(circle at 50% 50%, rgba(236,72,153,.2), transparent 62%); animation: drift3 38s ease-in-out infinite alternate; }
    52→    .dark .orb-a { background: radial-gradient(circle at 35% 35%, rgba(244,63,94,.32), transparent 66%); }
    53→    .dark .orb-b { background: radial-gradient(circle at 60% 40%, rgba(59,130,246,.26), transparent 66%); }
    54→    @keyframes drift1 { from { transform: translate3d(0,0,0) scale(1); } to { transform: translate3d(5rem,3rem,0) scale(1.14); } }
    55→    @keyframes drift2 { from { transform: translate3d(0,0,0) scale(1.06); } to { transform: translate3d(-6rem,-2.5rem,0) scale(.94); } }
    56→    @keyframes drift3 { from { transform: translate3d(0,0,0); } to { transform: translate3d(4rem,-3rem,0) scale(1.1); } }
